Unnamed: 0,dataset,dataset_subtype,tiff_path,shape,new_path
6109,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r46_a46_ac_full.tiff,"(41, 986, 948)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6108.tiff
6110,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p3_r38_a38_ac_full.tiff,"(41, 986, 1167)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6109.tiff
6111,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r49_a49_ac_full.tiff,"(41, 862, 881)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6110.tiff
6112,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p1_r2_a2_ac_full.tiff,"(41, 930, 1071)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6111.tiff
6113,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r18_a18_ac_full.tiff,"(41, 902, 1117)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6112.tiff
6114,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p4_r25_a25_ac_full.tiff,"(41, 894, 1012)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6113.tiff
6115,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p1_r9_a9_ac_full.tiff,"(41, 1008, 1071)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6114.tiff
6116,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p1_r24_a24_ac_full.tiff,"(41, 784, 909)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6115.tiff
6117,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p4_r46_a46_ac_full.tiff,"(41, 931, 981)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6116.tiff
6118,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p1_r40_a40_ac_full.tiff,"(41, 1047, 706)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6117.tiff
6119,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r20_a20_ac_full.tiff,"(41, 772, 791)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6118.tiff
6120,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p4_r10_a10_ac_full.tiff,"(41, 796, 939)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6119.tiff
6121,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r30_a30_ac_full.tiff,"(41, 981, 1156)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6120.tiff
6122,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p3_r31_a31_ac_full.tiff,"(41, 874, 1128)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6121.tiff
6123,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r90_a90_ac_full.tiff,"(41, 919, 1055)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6122.tiff
6124,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r97_a97_ac_full.tiff,"(41, 874, 976)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6123.tiff
6125,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r17_a17_ac_full.tiff,"(41, 997, 1105)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6124.tiff
6126,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r94_a94_ac_full.tiff,"(41, 896, 909)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6125.tiff
6127,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r26_a26_ac_full.tiff,"(41, 733, 1134)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6126.tiff
6128,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p2_r7_a7_ac_full.tiff,"(41, 851, 987)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6127.tiff
6129,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p4_r11_a11_ac_full.tiff,"(41, 876, 957)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6128.tiff
6130,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r29_a29_ac_full.tiff,"(41, 941, 1122)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6129.tiff
6131,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p2_r15_a15_ac_full.tiff,"(41, 789, 993)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6130.tiff
6132,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r52_a52_ac_full.tiff,"(41, 924, 937)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6131.tiff
6133,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r92_a92_ac_full.tiff,"(41, 935, 920)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6132.tiff
6134,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r34_a34_ac_full.tiff,"(41, 992, 1049)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6133.tiff
6135,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p2_r6_a6_ac_full.tiff,"(41, 1081, 1015)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6134.tiff
6136,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p2_r36_a36_ac_full.tiff,"(41, 919, 1004)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6135.tiff
6137,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p22_r39_a39_ac_full.tiff,"(41, 918, 902)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6136.tiff
6138,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r6_a6_ac_full.tiff,"(41, 925, 1212)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6137.tiff
6139,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r27_a27_ac_full.tiff,"(41, 986, 1223)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6138.tiff
6140,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r73_a73_ac_full.tiff,"(41, 1003, 948)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6139.tiff
6141,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r91_a91_ac_full.tiff,"(41, 879, 836)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6140.tiff
6142,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r44_a44_ac_full.tiff,"(41, 935, 942)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6141.tiff
6143,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r47_a47_ac_full.tiff,"(41, 924, 942)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6142.tiff
6144,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p3_r19_a19_ac_full.tiff,"(41, 1031, 1049)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6143.tiff
6145,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p22_r57_a57_ac_full.tiff,"(41, 930, 914)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6144.tiff
6146,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p2_r5_a5_ac_full.tiff,"(41, 941, 937)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6145.tiff
6147,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r88_a88_ac_full.tiff,"(41, 924, 976)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6146.tiff
6148,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r66_a66_ac_full.tiff,"(41, 890, 1010)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6147.tiff
6149,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r62_a62_ac_full.tiff,"(41, 980, 970)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6148.tiff
6150,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r82_a82_ac_full.tiff,"(41, 896, 1038)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6149.tiff
6151,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r79_a79_ac_full.tiff,"(41, 930, 1004)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6150.tiff
6152,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p2_r3_a3_ac_full.tiff,"(41, 1002, 773)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6151.tiff
6153,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r63_a63_ac_full.tiff,"(41, 924, 948)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6152.tiff
6154,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p22_r101_a101_ac_full.tiff,"(41, 967, 981)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6153.tiff
6155,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p22_r35_a35_ac_full.tiff,"(41, 974, 1036)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6154.tiff
6156,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p3_r30_a30_ac_full.tiff,"(41, 924, 1049)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6155.tiff
6157,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p22_r99_a99_ac_full.tiff,"(41, 863, 878)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6156.tiff
6158,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r54_a54_ac_full.tiff,"(41, 907, 948)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6157.tiff
6159,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r74_a74_ac_full.tiff,"(41, 958, 903)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6158.tiff
6160,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p2_r14_a14_ac_full.tiff,"(41, 800, 869)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6159.tiff
6161,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r10_a10_ac_full.tiff,"(41, 879, 965)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6160.tiff
6162,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p3_r22_a22_ac_full.tiff,"(41, 895, 723)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6161.tiff
6163,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r68_a68_ac_full.tiff,"(41, 885, 982)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6162.tiff
6164,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r48_a48_ac_full.tiff,"(41, 885, 965)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6163.tiff
6165,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p3_r8_a8_ac_full.tiff,"(41, 936, 1116)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6164.tiff
6166,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r64_a64_ac_full.tiff,"(41, 918, 931)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6165.tiff
6167,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r19_a19_ac_full.tiff,"(41, 930, 925)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6166.tiff
6168,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r70_a70_ac_full.tiff,"(41, 901, 858)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6167.tiff
6169,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r93_a93_ac_full.tiff,"(41, 924, 993)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6168.tiff
6170,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p3_r7_a7_ac_full.tiff,"(41, 980, 1026)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6169.tiff
6171,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p4_r24_a24_ac_full.tiff,"(41, 986, 1024)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6170.tiff
6172,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p2_r20_a20_ac_full.tiff,"(41, 1075, 818)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6171.tiff
6173,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p3_r6_a6_ac_full.tiff,"(41, 947, 1100)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6172.tiff
6174,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r40_a40_ac_full.tiff,"(41, 992, 998)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6173.tiff
6175,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r4_a4_ac_full.tiff,"(41, 862, 976)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6174.tiff
6176,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p1_r13_a13_ac_full.tiff,"(41, 1014, 1032)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6175.tiff
6177,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p2_r28_a28_ac_full.tiff,"(41, 941, 1043)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6176.tiff
6178,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r32_a32_ac_full.tiff,"(41, 941, 1043)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6177.tiff
6179,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r86_a86_ac_full.tiff,"(41, 699, 673)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6178.tiff
6180,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r3_a3_ac_full.tiff,"(41, 942, 1173)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6179.tiff
6181,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p22_r36_a36_ac_full.tiff,"(41, 815, 957)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6180.tiff
6182,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p1_r2_a2_ac_full.tiff,"(41, 868, 841)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6181.tiff
6183,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p2_r17_a17_ac_full.tiff,"(41, 969, 998)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6182.tiff
6184,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p22_r58_a58_ac_full.tiff,"(41, 955, 878)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6183.tiff
6185,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r13_a13_ac_full.tiff,"(41, 722, 1083)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6184.tiff
6186,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p1_r4_a4_ac_full.tiff,"(41, 930, 931)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6185.tiff
6187,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p2_r42_a42_ac_full.tiff,"(41, 1008, 1077)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6186.tiff
6188,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r98_a98_ac_full.tiff,"(41, 930, 970)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6187.tiff
6189,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p3_r32_a32_ac_full.tiff,"(41, 885, 1060)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6188.tiff
6190,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r78_a78_ac_full.tiff,"(41, 896, 841)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6189.tiff
6191,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r8_a8_ac_full.tiff,"(41, 896, 1032)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6190.tiff
6192,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r95_a95_ac_full.tiff,"(41, 536, 831)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6191.tiff
6193,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p18_r41_a41_ac_full.tiff,"(41, 749, 684)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6192.tiff
6194,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p3_r45_a45_ac_full.tiff,"(41, 1014, 1150)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6193.tiff
6195,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p4_r11_a11_ac_full.tiff,"(41, 1016, 1012)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6194.tiff
6196,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p16_r50_a50_ac_full.tiff,"(41, 907, 1010)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6195.tiff
6197,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p2_r29_a29_ac_full.tiff,"(41, 823, 954)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6196.tiff
6198,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p4_r18_a18_ac_full.tiff,"(41, 1016, 1061)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6197.tiff
6199,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190819_ZTMA256.1_slide2_TH_s1_p4_r19_a19_ac_full.tiff,"(41, 974, 1018)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6198.tiff
6200,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190809_ZTMA256.1_slide2_TH_s1_p1_r1_a1_ac_full.tiff,"(41, 1031, 1082)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6199.tiff
6201,hoch-rna,hoch-rna,/raid/immucan/IMC/immu-vis-other-ds/hoch/full_data/rna/tiffs/20190731_ZTMA256.1_slide2_TH_s1_p14_r14_a14_ac_full.tiff,"(41, 682, 943)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6200.tiff
